Time (1/10 s),MAE without DDM++,MED without DDM++,MAE with DDM++,MED with DDM++,Density with DDM++,Density before DDM++
0,2.027622828963085,0.12935817871093747,1.6338151586209815,0.2804949639892582,4.135304253196699,0.0997551464586923
1,1.6677383431721942,0.29031581268310624,1.661317492259146,0.310042778015136,4.085528827796869,0.22909507445589922
2,1.8759608751514985,0.22306562805175822,1.9191925939808419,0.25651480102539104,4.018981212473368,0.24210730195622698
3,1.5312982702129456,0.1776759994506829,1.5231071746009288,0.19076794937133768,3.121708321363593,0.25854639471416263
4,0.826568156434193,0.21703545349121178,0.84496122780562,0.23171479949951213,1.8995275286857585,0.19284543438434096
5,1.4430568484637654,0.2370382095336918,1.3823412888086872,0.2663013188171388,4.0763723150358,0.26730310262529833
6,1.4859929838906434,0.3100620056152348,1.34169202958871,0.3944278961181631,9.555345316934721,0.43519394512771997
7,1.6256651138494884,0.38888414154052775,1.6036650718022611,0.5124843658447258,6.881661153987505,0.5237045203969128
8,1.3135926307393118,0.23170252761840793,1.5060212886040472,0.28784920089721666,3.753443526170799,0.6973140495867769
9,1.1421614897770755,0.4025608430480956,1.5164449112270624,0.6541827911376963,10.136778115501519,1.2386018237082066
10,1.9916422344386657,0.3753238540649413,2.4845173700124303,0.7647049026489263,6.996235528091484,1.5981248668229278
11,1.9530661439213695,0.3099158477783206,2.4778965942030684,0.432105254974366,3.3511445345999076,1.9262484332739627
12,2.4136343350499274,0.3536840177917484,2.450511182562934,0.47828284912109353,3.9445032041311516,2.333105207490823
13,2.828680362048834,0.7119754211425784,2.641034919610109,1.0283566650390625,12.051312227845122,3.0952100741438153
14,2.582213085270473,0.7409145300292974,2.0282496778625863,0.469917501373291,20.241401409955138,3.6904507583849604
15,2.695902596984295,0.6106293785858155,2.474707813243954,0.20660439712524425,22.343451298549912,3.562269781321397
16,2.846130633671153,0.41856114578247094,3.0148261658297666,0.34917532051086386,26.229303602629173,4.667609618104668
17,3.5396736428579723,0.5720002563476569,4.333376112672302,0.6968309661865248,19.139876516925696,3.560783478816266
18,3.651056231591091,0.9087464965820313,3.5861792852819736,0.9548233428955086,5.396132252027448,0.4990642545227698
19,2.784775653377649,0.5391712310791013,2.649439764623019,0.6755258361816416,5.098435133770822,0.47450782433114586
20,2.6614086216402204,0.5729894287109367,2.3955552709283183,0.6244211387634273,4.308975377283558,0.46664019062748213
21,2.25363631593673,0.5211878067016604,2.026387246256124,0.5383665161132818,3.5204380989634263,0.4498337570897712
22,1.8142400991101162,0.6379617980957022,1.5824916440935999,0.6806172836303706,6.380107941403239,0.4336931380107941
23,2.581071743595996,0.5075139648437492,2.2293893528147612,0.65095929107666,2.6006310354718427,0.38244574051056507
24,2.1411564875479594,0.6809936462402355,1.8553336353864172,0.7615941970825189,4.346228062115225,0.4226775705228338
25,2.6867565361176013,0.659408279418944,2.1529966499618824,0.6752525268554699,6.8359375,0.6747159090909091
26,3.41292424295733,0.8552872619628893,2.8739719145489193,0.8659349227905278,9.788203527128513,0.995696565690659
27,3.4197167885705295,0.7705652313232427,2.9473889843293164,0.8363666671752927,9.13717886572952,0.91291000161577
28,3.5799111021525487,0.6266869369506836,3.5698324601159075,0.6308459106445312,8.467487373737374,0.9864267676767676
29,3.783071109670529,1.216817488098144,3.0188128038711537,0.9797480712890616,9.92812574046284,0.9872837848511177
30,3.9640031571544547,1.8056104858398427,3.6250383401795165,1.344232388305663,8.90573550807872,1.2175511141741326
31,3.7574191153926426,2.051851995849608,3.450626768006202,1.7571627960205074,9.105548235983019,1.244327331283853
32,4.097559217674632,1.5229505401611334,3.802295407901215,1.6205045806884772,9.570674654114962,1.4263300527742118
33,3.724453692399291,1.338155741882325,3.121806843663497,1.2217445373535156,10.585998506145176,1.473484076865621
34,3.693314587609338,1.8184862426757817,2.9038510563559847,1.3573110664367674,10.095780481491069,1.2296142894123738
35,3.571866674157155,1.3826011901855466,3.024215587950907,1.3158516174316404,9.82771629778672,1.2072434607645874
36,2.952495409176673,0.8702881713867185,2.8927723109079064,1.3723340148925782,10.556769203518924,1.0568577670189527
37,3.353199200747759,1.0661624145507815,2.8738173439830814,1.2338104248046875,9.78204010462075,1.005521650682941
38,3.1971464354209065,0.8124298339843747,2.7652309098334977,1.2486755912780767,10.544951590594744,0.9958506224066389
39,3.394466017717349,0.9040620239257819,3.0612992185208703,1.337218249511718,10.867522705919198,1.237081114938929
40,2.5575073981392156,0.8651316253662102,3.6641627029178263,2.179218440246582,11.765892019962696,1.3510107375107123
41,3.1817545915790255,1.0003806961059567,4.507630722846953,3.8335638229370126,12.527604898614737,1.144348524392692
42,3.0834248829057147,0.7290783294677752,2.6401376542508133,1.4185344787597653,14.043918085368862,0.7599309153713298
43,2.9409174896213375,0.732925451660158,4.653987690648417,4.392267567138672,13.591425215348474,0.8467110415035238
44,2.469212090822605,0.7589835144042958,3.2150433774862135,1.3401300018310547,14.671179883945843,0.9671179883945842
45,1.8927057075968945,0.41904190979003886,4.034105042571105,2.37380781402588,14.870169796150027,0.9837771366409686
46,1.8284148655995118,0.40034351119995204,3.5626355910153538,1.4121998229980477,14.664129957558906,0.9854139226303722
47,2.0614740955883337,0.2867555618286133,3.337998139833282,1.2033975097656242,15.392310990424468,0.8622743080367777
48,2.796940550895359,0.43977752380371093,3.1951815740813885,1.731037939453124,16.628186401545495,0.7538990717617678
49,2.752792024358881,0.31462247619628947,4.521712059627628,4.2571050585937495,16.154296259621013,0.9137147229598956
50,2.6313153956706596,0.3382410369873048,4.44055159418843,4.429218493652344,16.000349543408923,0.9219207410320269
51,2.585869161563483,0.3853173967742922,3.516643373616346,2.461934546661377,15.500104843782763,0.9435940448731391
52,3.393534316631691,0.5411508300781236,2.9393389524240914,1.7770303878784173,15.706005474158752,0.8291740460473355
53,3.213942427960542,0.4007144584655755,4.141704770414508,3.203151374816894,16.123765840006218,1.0106507035683745
54,2.856127695471836,0.28372800292968847,3.613622465490911,2.236212950897217,15.399267946515277,0.8926570553522074
55,2.674430623294523,0.27615582885742285,3.442238940402006,1.9320031700134273,15.081908831908834,0.7692307692307693
56,2.8165563659832697,0.2668446594238283,3.108148877196782,1.847915365753174,14.342411386341864,0.7013822362118517
57,2.7751212051821157,0.4502303695678709,3.277566867577661,2.4252707778930667,14.838350420911265,0.7009728454911723
58,3.037817751269723,0.49198261108398356,3.33856465225731,2.2410080528259275,15.059141814521205,1.0381275953189883
59,2.7841862018151224,0.5175244720458991,3.823578022300338,2.5850686355590824,16.16372687603712,0.9188126113945057
60,3.1085519046017103,0.5366955802917479,3.8212282835440754,2.1797728507995604,14.620660482823217,0.700969876423845
61,2.625941237067364,0.3968528081512446,3.5065725866052295,1.842980661010742,15.289971928567162,0.6032371737442513
62,2.7736729943700675,0.4371969482421889,3.914458190709469,2.013310617370605,15.591350526655518,0.5721327347944724
63,3.3605277499886945,0.4244061492919933,4.001086567491959,2.0723840655517574,15.922307846563728,0.5930042684848311
64,3.229527832246251,0.5084319824218753,4.393480761599337,1.9347288073730464,15.906040268456376,0.5648769574944071
65,4.290885664128326,1.1187412971496578,5.32006834460441,2.0676002502441406,16.83362369337979,0.587979094076655
66,4.160644913584927,1.33984375,5.556752559127808,2.0611891009521477,17.95779333102696,0.6839289991218033
67,4.165534172393826,1.3908053039550783,4.10521691156153,1.950296586914062,17.984776157915107,0.7689330408979487
68,4.287174678468898,1.3973117675781257,4.871832686629811,1.8402059523010257,17.58375326023651,0.8609556607834696
69,4.830258569552031,1.4982326965332025,4.676961506348253,1.7934951782226562,17.606234019237792,0.9716303421405089
70,4.804127982580356,1.6425854644775377,4.852130884266808,1.9446877935791012,18.229564553093965,0.9644766997708174
71,3.8426625147980085,1.5372473693847652,5.214595191108561,1.8728390031433104,17.290138643000024,0.7748373301450808
72,4.536838915739482,1.6519378906249997,4.670008549476142,1.7364575799560544,17.941895893232633,1.0556580697764237
73,4.236545936120064,1.5725429931640633,4.467672014738571,1.9416671508789065,19.239078993394926,1.076153830325727
74,4.537721602845024,1.3060704895019555,4.465496071607108,1.6317898461914053,18.76824778910845,0.9710997334236027
75,4.225211133790569,1.0919477172851586,3.971583667928909,1.2618874050903321,18.089799574515734,0.46579330422125187
76,4.099576538166382,1.176976995849607,3.7163310803694563,1.4008490103149418,19.60852544584602,0.5524140930839495
77,3.8371145199838987,1.1338442230224608,3.991290921883202,1.3659305572509766,17.01722862276715,0.4312440545396892
78,4.314062318518273,1.3889978015136721,4.516164361017835,1.574207948608398,18.5406773633454,0.39118883752065775
79,3.74900121674904,1.2283666809082021,4.867828301973592,1.422195263671874,19.93944363842806,0.22918900733825354
80,5.045659261846589,1.620303817749022,4.865686533420124,1.6564235397338862,16.58718907075654,0.4833097048588736
81,4.41450985742704,1.829884239196776,4.152237499197338,1.8445155334472645,18.507230400103754,0.5749735209562717
82,4.701317663192944,1.966209375,4.259691360815725,1.6817438751220717,20.50103927360245,0.6673230499945302
83,4.252782806744543,1.6743973602294915,4.017723489377044,1.493220581054688,17.967340413383578,0.42023524037912524
84,4.164337539672366,1.6576737777709951,4.1442729409706764,1.6539556762695327,18.31798306819239,0.4698111452228114
85,4.2731897348550785,1.4598602539062497,4.264603179004407,1.5673459358215327,17.878268427533257,0.6567034452787368
86,4.170752303210957,1.4492393249511721,4.234846571073411,1.5013633483886721,17.423542628885283,0.6640868805392586
87,4.036247340863469,1.4355535980224623,4.05224913499552,1.481775112915038,16.387968523503833,0.5979498861047836
88,3.9402873419338174,1.4059864395141606,4.020461882491976,1.5141014343261716,17.6931009863289,0.47597641272443614
89,4.091040811866767,1.1349736236572276,4.0970646076001085,1.2282092391967776,17.16220995076304,0.5250129213024672
90,4.122361171391234,1.1289663406372075,4.1637078684353055,1.2306076812744138,19.582231040564373,0.5208333333333333
91,3.8482069426586074,1.1176355651855445,3.9693550242807123,1.20564805908203,19.172570628881306,0.3965130178722412
92,3.954921742956565,1.004335650634765,4.001010664503998,1.0551094116210935,17.45241223379877,0.26276390968254454
93,3.9433955902959714,1.0205837432861316,3.9641240001049973,1.1281144531250007,18.440625,0.340625
94,4.53192066118879,1.1516507049560545,4.484691601042925,1.1598704528808597,17.365250272383516,0.26597449208485546
95,3.9149826293597485,0.9522422027587893,3.930133903196741,1.0389046669006348,15.457937584803256,0.5189959294436907
96,3.968367425798976,0.8154907775878897,3.8933280352982718,0.8760073059082032,10.145754970445998,0.5776464266523375
97,3.9882422604148706,0.8460579895019542,3.9629149369109204,0.8604041633605961,11.687766664335175,0.4791214940197244
98,4.174769713102743,1.0160216918945295,4.179599667821673,1.0381348716735843,11.760503000857387,0.5715918833952558
99,4.171735053288541,0.8547964096069336,4.181268953461561,0.9252275314331051,6.4545016187917605,0.7783977405800097
100,3.5381589123762405,0.8078194427490235,3.495999312438505,0.817299670410156,14.814690026954178,0.6907008086253369
101,3.2433547532871247,0.6066726821899424,3.233628319879671,0.6476381202697752,6.897367442803555,0.44270217295799397
102,3.1487037960238724,0.658807205200195,3.1192337659609666,0.6828824272155769,11.524150761386345,0.4409839454282367
103,3.674862772748158,0.7240492919921877,3.6086269989102173,0.7422295166015616,6.293631950104539,0.2232538360678975
104,4.1148732013021805,0.9517597259521473,4.001256638452773,0.9119993620300297,19.356435643564357,0.11315417256011315
105,3.9857336461881867,0.8897346252441416,3.8764424025631485,0.9173873657226572,16.702691395900153,0.19871705480407195
106,3.9164906123106804,0.9609582824707026,3.870970082134039,0.9805905731201179,13.58617869556328,0.17378859129012472
107,3.11495800675992,0.5615711669921879,3.0877935838619255,0.5955503387451166,17.11442786069652,0.07628524046434494
108,4.4191860265434695,1.139256194763183,4.274857857217706,1.01487473449707,16.437750623598877,0.1610305958132045
109,3.6342379844350545,0.666984925994873,3.6478284725255654,0.6790175041198729,15.644586456925158,0.12904018680103232
110,3.4616384299015883,0.7599275024414069,3.461455184517585,0.7698173889160174,15.153985507246375,0.24456521739130438
111,3.430251326804652,0.8459329391479482,3.4239005641475266,0.8606624969482439,16.632956573468174,0.17251635930993459
112,3.33316311285401,0.7277205123901371,3.2942816533652803,0.7365341735839834,20.715005632299757,0.14821841465583685
113,3.4588648303415503,0.7034130462646502,3.3967033566778664,0.7138634033203122,25.778035352071864,0.3998840915676615
114,3.176813032071167,0.5255714355468761,3.098229479849838,0.5580587036132805,26.73653984206748,0.5312275664034458
115,3.3408960670455436,0.5702015139007566,3.276797003684257,0.6241959498596188,24.175456219655114,1.0686980300239968
116,3.293533028559372,0.6220531829834002,3.2047468525847767,0.6400014968872068,20.386350817822898,1.0941906373378454
117,3.4512217165133103,0.7589433142089845,3.376107031786893,0.7780530139160158,20.56960202729943,0.9906122213903128
118,3.5631033215213077,0.8282354660034184,3.469092032821491,0.8639249923706043,21.14524482109228,0.8150894538606404
119,3.521278146681326,0.7136677559661866,3.3821724411488727,0.772716381072998,22.908599176347654,0.7591124223984265
120,4.245201412803132,1.0398517791748034,4.13855956275645,1.0908692260742185,20.29335370511841,0.718105423987777
121,3.9820355988942526,1.006915689086913,3.975727402996764,1.0498240124511717,16.97495550470379,0.2637935418255784
122,3.5014475799143505,0.6430441955566408,3.550097574456986,0.7256691055297857,20.345208685476532,0.533090625406319
123,3.428568713547403,0.7043924789428706,3.64581457352702,0.8772558854675294,22.956139775781814,0.5408772044843637
124,3.48643719923483,0.7605139404296875,3.575208967691723,0.8696082305908206,19.416827917528526,0.5371321812237272
125,3.569818090364246,0.7990947662353527,3.662494505636281,0.9502557647705085,19.001283870531793,0.5101696060544632
126,3.929396225197451,1.3168413192749018,3.959738407493337,1.4586933532714852,17.00497893527384,0.5187841648967654
127,4.210972759642199,1.1211165710449222,4.367921800325995,1.344342012023926,17.471610822935652,0.5923173980092528
128,3.5720199502782304,0.6011142181396494,3.665553341822525,0.7660722732543945,18.15401419989077,0.6262515929364646
